"0","# Create data file to paste into CEU documentation"
"0",""
"0","CEU_1 <- input_zoom %>% "
"0","    select(attended, first, last, email, postal, state, join, leave, duration, ceu) %>%"
"0","    filter(!str_detect(ceu, ""do not want or need"")) %>% "
"0","    filter(! attended == ""No"") %>% "
"0","    select(email, first, last, postal, state, join, leave, duration, ceu) %>% "
"0","    arrange(ceu, last)"
"0",""
"0",""
"0","# Construct the full file path"
"0","output_file_ceu <- file.path(output_folder, paste0(webinar_name, ""_CEU_1.xlsx""))"
"0",""
"0","# Write the CEU_1 data frame to the specified path"
"0","write_xlsx(CEU_1, output_file_ceu)"
"0",""
