"0",""
"0","actions_clean <- escape_latex_chars(actions) "
"0",""
"0","summary_actions <- kable(actions_clean, caption = ""Actions Intended by Survey Respondents as a Result of the Webinar"") %>% "
"0","      kable_styling(full_width = FALSE, position = ""center"", "
"0","                latex_options = c(""striped"", ""hold_position"")) %>%"
"0","  add_header_above(c("" "" = 2)) %>%   # Add space to header if needed"
"0","  row_spec(0, bold = TRUE, font_size = 14) %>%  # Optional: styling header row"
"0","  row_spec(1:nrow(actions_clean), hline_after = TRUE) %>%   # Add horizontal lines after each row"
"0","  column_spec(2, width = ""10cm"")"
"0",""
"0",""
"0","save_kable(summary_actions, ""table_actions_page_clean.pdf"")"
"0",""
