"0","library(readxl)"
"0","library(readr)"
"0","#library(skimr)"
"0","library(tidyr)"
"0","library(tidyverse)"
"0","#library(tidytable)  ## CAUTION this may conflict with dplyr functions"
"0","library(ggplot2)"
"0","library(ggpubr)"
"0","library(dplyr)"
"0","#install.packages(""writexl"")"
"0","library(writexl)"
"0","library(scales)"
"0","#install.packages(lubridate)"
"0","library(lubridate)"
"0",""
"0","#tinytex::install_tinytex()"
"0","#install.packages(""tinytex"")"
"0","library(tinytex)"
"0",""
"0","#install.packages(""kableExtra"")"
"0","library(kableExtra)"
"0",""
"0","#install.packages(""webshot2"")"
"0","library(webshot2)"
"0",""
"0","#install.packages(""rmarkdown"")"
