"0","# Create file for listserve"
"0","# EmailAddr_,FullName_"
"0",""
"0",""
"0","listserve <- input_zoom %>% "
"0","    select(first, last, email, notifications) %>% "
"0","    filter(str_detect(notifications, ""please add me"")) %>% "
"0","    mutate(full = paste(first, last, sep = "" "")) %>% "
"0","    select(email, full) %>% "
"0","    rename("
"0","        EmailAddr_ = email,"
"0","        FullName_  = full"
"0","    )"
"0",""
"0","output_file_listserve <- file.path(output_folder, paste0(webinar_name, ""_listserve.csv""))"
"0",""
"0","# Write the listserve data frame to the specified path"
"0","write_csv(listserve, output_file_listserve)"
"0",""
