"0","# Read Data from Zoom and Qualtrics"
"0",""
"0",""
"0","input_zoom <- read_excel(file_path_zoom, sheet = ""full_cleaned"", skip=10) %>% "
"0","    mutate(acres = str_remove_all(acres, ""[,\\+ ]"")) %>% #removes those characters from the acres varaible"
"0","    mutate(acres = if_else("
"0","        str_detect(acres, ""-""),"
"0","        str_extract(acres, ""(?<=-)[0-9]+""),  # Extract the number after the hyphen"
"0","        acres"
"0","  )) %>% "
"0","    mutate(join = str_remove(join, ""\\b\\d{1,2}/\\d{1,2}/\\d{4}\\b"")) %>%  #removes day/month/year from ""join"""
"0","    mutate(leave = str_remove(leave, ""\\b\\d{1,2}/\\d{1,2}/\\d{4}\\b"")) %>% #removes day/month/year from ""leave"""
"0","    mutate("
"0","        duration = as.numeric(duration),"
"0","        acres = as.numeric(acres)"
"0","    )"
"0",""
"0","input_qualtrics <- read_excel(file_path_qualtrics, sheet = 1, skip = 10) %>% "
"0","    select(perspective, state, acres, awareness, knowledge, action, general_comment,"
"0","           webinar_freq, workshop_freq, topics, logistics, questions, miles, dollars) %>% "
"0","    mutate(acres = str_remove_all(acres, ""[,\\+ ]"")) %>% #removes those characters from the acres varaible"
"0","    mutate(acres = if_else("
"0","        str_detect(acres, ""-""),"
"0","        str_extract(acres, ""(?<=-)[0-9]+""),  # Extract the number after the hyphen"
"0","        acres"
"0","  )) %>% "
"0","    mutate(miles = str_remove_all(miles, ""[,\\+ ]"")) %>% #removes those characters from the miles varaible"
"0","    mutate(miles = if_else("
"0","        str_detect(miles, ""-""),"
"0","        str_extract(miles, ""(?<=-)[0-9]+""),  # Extract the number after the hyphen"
"0","        miles"
"0","  )) %>% "
"0","    mutate(dollars = str_remove_all(dollars, ""[,\\+ ]"")) %>% #removes those characters from the dollars varaible"
"0","    mutate(dollars = if_else("
"0","        str_detect(dollars, ""-""),"
"0","        str_extract(dollars, ""(?<=-)[0-9]+""),  # Extract the number after the hyphen"
"0","        dollars"
"0","  )) %>% "
"0","    mutate("
"0","        acres = as.numeric(acres),"
"0","        miles = as.numeric(miles),"
"0","        dollars = as.numeric(dollars)"
"0","        ) %>% "
"0","    mutate(awareness = fct_recode(awareness,"
"0","                                  ""abstain"" = ""Abstain (N/A)"","
"0","                                  ""high"" = ""High degree of change"","
"0","                                  ""mod_high"" = ""4"","
"0","                                  ""moderate"" = ""Moderate degree of change"","
"0","                                  ""min_mod"" = ""2"","
"0","                                  ""minimal"" = ""Minimal degree of change"")"
"0","           ) %>% "
"0","     mutate(knowledge = fct_recode(knowledge,"
"0","                                  ""abstain"" = ""Abstain (N/A)"","
"0","                                  ""high"" = ""High degree of change"","
"0","                                  ""mod_high"" = ""4"","
"0","                                  ""moderate"" = ""Moderate degree of change"","
"0","                                  ""min_mod"" = ""2"","
"0","                                  ""minimal"" = ""Minimal degree of change"")"
"0","           )"
"0",""
"0",""
